source,target
340,2525
340,2532
340,2535
340,2573
340,2583
340,2589
340,2619
340,2637
340,2655
340,208
340,2771
340,2772
340,2816
340,2938
340,2971
340,229
340,3110
340,3113
340,3114
340,3125
340,3245
340,3303
340,3307
340,3320
340,3324
340,3447
340,3448
340,3449
340,3469
340,3536
340,3597
340,3658
340,3663
340,3680
340,3716
340,3735
340,3736
340,3812
340,3860
340,4005
340,4011
340,4015
340,4049
340,4066
340,4070
340,4110
340,4190
340,4205
340,337
340,338
340,4300
340,4340
340,371
340,4469
340,4489
340,4504
340,4530
340,4544
340,4574
340,4599
340,4630
340,4631
340,4656
340,4722
340,4824
340,4843
340,4903
340,4945
339,2929
339,1450
339,4122
339,993
339,3093
339,2276
339,3159
339,947
339,3127
339,1686
339,2006
339,1781
339,1945
339,2224
339,3365
339,483
339,1425
339,1430
339,1479
339,1496
339,3924
435,456
435,3079
435,648
435,1080
435,1285
435,1292
435,1511
435,1584
435,1701
435,1948
435,2189
435,3164
435,3176
435,3748
435,3912
435,4245
435,4328
435,4782
435,4829
402,1558
402,2469
402,913
402,2667
402,3009
402,4288
402,499
402,501
402,531
402,600
402,634
402,504
402,505
402,3
402,736
402,768
402,771
402,773
402,774
402,776
402,778
402,785
402,878
402,508
402,891
402,22
402,930
402,968
402,1030
402,1033
402,1036
402,1083
402,1084
402,1096
402,1109
402,1113
402,1114
402,1115
402,1116
402,1121
402,1122
402,1127
402,1128
402,1200
402,1251
402,1332
402,1372
402,1389
402,1390
402,1416
402,1421
402,1437
402,1442
402,1443
402,1460
402,1461
402,67
402,1522
402,1548
402,1588
402,1590
402,1592
402,1622
402,85
402,1764
402,1766
402,1777
402,97
402,1783
402,1812
402,1832
402,1892
402,1893
402,1895
402,1917
402,102
402,1968
402,1970
402,2003
402,2004
402,2005
402,2029
402,2031
402,2042
402,2057
402,2063
402,2118
402,2120
402,2125
402,2133
402,2178
402,2181
402,2182
402,2183
402,2184
402,2206
402,2207
402,2298
402,2301
402,2313
402,2314
402,2316
402,2317
402,2318
402,2319
402,2320
402,2321
402,2326
402,2342
402,2344
402,157
402,2345
402,2346
402,2349
402,2355
402,2356
402,2357
402,2358
402,2361
402,2380
402,161
402,163
402,164
402,165
402,166
402,2396
402,2397
402,2414
402,2423
402,2424
402,2464
402,2513
402,2531
402,2543
402,2551
402,2552
402,2605
402,2607
402,2621
402,2631
402,2632
402,2647
402,2648
402,2649
402,191
402,2651
402,2657
402,2682
402,2692
402,2719
402,2734
402,2897
402,2899
402,2900
402,2931
402,2939
402,2963
402,2964
402,3005
402,3006
402,3007
402,3010
402,225
402,233
402,3068
402,3069
402,3092
402,3180
402,3183
402,3260
402,3263
402,3298
402,3374
402,3376
402,3379
402,3417
402,3419
402,3420
402,3601
402,3608
402,3611
402,3612
402,3626
402,3633
402,3657
402,3659
402,3660
402,3705
402,3733
402,3743
402,3795
402,3811
402,3827
402,3951
402,3958
402,304
402,3980
402,3981
402,3983
402,3989
402,4046
402,4061
402,4065
402,4112
402,4132
402,4141
402,4207
402,4208
402,4211
402,343
402,4312
402,353
402,4362
402,4363
402,4426
402,4428
402,4459
402,4466
402,4478
402,4484
402,4493
402,4524
402,4528
402,4531
402,4566
402,4613
402,4616
402,4618
402,4676
402,4680
402,4681
402,4682
402,4685
402,4686
402,4710
402,4729
402,4767
402,4769
402,4779
402,4826
402,4851
402,4878
402,4905
402,4908
402,4932
402,4947
402,4980
402,4985
402,4990
402,434
427,2638
427,3811
427,1951
427,3805
427,749
427,750
427,775
427,881
427,955
427,1020
427,1051
427,1079
427,1210
427,1285
427,1320
427,1396
427,1427
427,1429
427,1644
427,1693
427,1731
427,1771
427,1978
427,123
427,2343
427,2368
427,2406
427,2520
427,2643
427,3250
427,3482
427,3509
427,3546
427,3844
427,3861
427,3994
427,4057
427,326
427,4374
427,392
427,4776
427,4904
157,1355
157,2542
157,412
157,2156
157,4519
157,2103
157,1423
157,1558
157,941
157,4712
157,4416
157,3963
157,3661
157,1852
157,1891
157,2469
157,913
157,2667
157,3009
157,4288
157,1545
157,4176
157,4731
157,499
157,501
157,531
157,600
157,504
157,505
157,3
157,736
157,752
157,768
157,771
157,773
157,774
157,776
157,778
157,779
157,785
157,878
157,22
157,901
157,930
157,968
157,1062
157,1096
157,1108
157,1109
157,1114
157,1115
157,1116
157,1121
157,1123
157,1127
157,1128
157,1246
157,1332
157,1337
157,1379
157,1389
157,1394
157,1437
157,1443
157,1460
157,1461
157,1519
157,1522
157,1588
157,1590
157,1592
157,85
157,1764
157,95
157,1783
157,1832
157,1892
157,1895
157,1903
157,1917
157,102
157,1968
157,1970
157,2029
157,2030
157,2031
157,2042
157,2063
157,2064
157,2118
157,2120
157,2125
157,2133
157,2178
157,2182
157,2183
157,2184
157,2205
157,2206
157,2207
157,2298
157,2313
157,2317
157,2337
157,2345
157,2349
157,2355
157,2356
157,2361
157,2380
157,163
157,165
157,2414
157,2415
157,2424
157,2428
157,2449
157,2464
157,2513
157,2543
157,2551
157,2552
157,2574
157,2605
157,2607
157,2631
157,2634
157,2647
157,2649
157,191
157,2651
157,2656
157,2688
157,2692
157,2693
157,2694
157,2897
157,2899
157,2963
157,2964
157,3005
157,3006
157,3007
157,3010
157,225
157,233
157,3069
157,3260
157,3266
157,3374
157,3375
157,3376
157,3379
157,3386
157,3419
157,3420
157,266
157,3601
157,3611
157,3612
157,3633
157,3657
157,3659
157,3705
157,3733
157,3743
157,3799
157,3811
157,3820
157,3822
157,3827
157,304
157,305
157,3981
157,3983
157,3989
157,4046
157,4061
157,4120
157,4132
157,4208
157,4211
157,343
157,4296
157,4312
157,4349
157,353
157,4362
157,4363
157,4367
157,4426
157,4436
157,4466
157,4478
157,4493
157,4506
157,4566
157,4613
157,4616
157,4676
157,4681
157,4682
157,402
157,4686
157,4710
157,4767
157,4769
157,4779
157,4870
157,4878
157,4905
157,4908
157,4932
157,4985
157,4990
329,3331
329,1222
329,540
329,3312
329,1273
329,3500
329,354
329,1481
329,434
329,714
329,715
329,808
329,972
329,1047
329,1086
329,1089
329,1132
329,1133
329,1149
329,1164
329,1166
329,1170
329,1196
329,1290
329,1385
329,1409
329,65
329,1509
329,1543
329,1550
329,1552
329,1577
329,1701
329,1702
329,1703
329,1920
329,126
329,2197
329,2199
329,133
329,2249
329,2250
329,159
329,2476
329,2650
329,2668
329,2675
329,2731
329,2768
329,2839
329,2975
329,3094
329,241
329,3166
329,3168
329,3172
329,3173
329,3205
329,3294
329,260
329,3606
329,3621
329,3631
329,3717
329,3746
329,289
329,3777
329,3796
329,3830
329,3859
329,3873
329,3875
329,3888
329,3890
329,3899
329,3910
329,4077
329,4079
329,315
329,4086
329,4126
329,4256
329,4330
329,352
329,4458
329,4462
329,4518
329,4543
329,4641
329,400
329,4718
329,4751
329,4775
329,4864
329,4900
329,4913
329,4952
329,4995
329,5009
329,5028
329,5036
20,3082
20,613
20,2273
20,2224
20,1291
20,3117
20,4898
387,2039
387,4554
387,3501
387,3721
387,1302
387,719
387,3763
387,1546
387,1611
387,1721
387,1864
387,1966
387,2882
387,3121
387,3170
387,3984
387,4418
387,4698
387,4704
387,4774
426,1671
426,2577
426,1170
426,2255
426,2284
426,2674
426,254
426,4041
426,4291
426,4319
426,4357
426,4588
426,4671
426,4797
426,4831
426,4850
426,4857
426,5009
426,5035
262,1373
262,810
262,120
262,4779
262,4294
262,2960
262,472
262,616
262,675
262,787
262,1056
262,1190
262,1199
262,1427
262,1526
262,1920
262,1965
262,2165
262,2196
262,2433
262,2520
262,2527
262,2539
262,2764
262,2977
262,3105
262,3139
262,3165
262,3171
262,3330
262,3351
262,3480
262,277
262,3622
262,3669
262,3691
262,297
262,3947
262,3960
262,4226
262,4380
262,4387
262,366
262,4431
262,4752
262,4757
262,4823
262,4865
262,4927
262,422
262,5004
262,5040
152,2638
152,2111
152,4453
152,386
152,4807
152,2381
152,3805
152,730
152,749
152,750
152,914
152,31
152,1493
152,1667
152,1692
152,1693
152,1748
152,116
152,2196
152,2249
152,2527
152,3195
152,3537
152,277
152,3758
152,3859
152,3875
152,3917
152,4057
152,4131
152,357
152,4388
152,4394
152,4812
277,3965
277,421
277,4948
277,421
277,4351
277,29
277,1013
277,1086
277,1089
277,1091
277,1180
277,1194
277,1385
277,1464
277,1623
277,1920
277,126
277,133
277,2235
277,158
277,159
277,174
277,2514
277,2940
277,3002
277,3482
277,3960
277,4126
277,4249
277,4251
277,4462
277,4473
277,4775
277,4952
277,4957
153,2105
153,1367
153,1575
153,1808
153,1744
153,3785
153,3652
153,1534
153,3203
153,1204
153,81
153,3312
153,246
153,2193
153,884
153,1450
153,3785
153,628
153,4681
153,267
153,578
153,575
153,715
153,799
153,1000
153,1048
153,1088
153,1089
153,1149
153,1180
153,51
153,1290
153,1363
153,1483
153,1514
153,1521
153,1543
153,71
153,1614
153,1688
153,1701
153,1702
153,1727
153,2089
153,2188
153,133
153,2243
153,2244
153,2249
153,2251
153,2252
153,2255
153,2256
153,2258
153,2281
153,2445
153,2716
153,2729
153,2830
153,2850
153,2989
153,239
153,3163
153,3173
153,3185
153,3255
153,254
153,3477
153,3482
153,3610
153,3646
153,3717
153,3746
153,289
153,3806
153,3825
153,3859
153,3874
153,3875
153,3886
153,3898
153,3899
153,3904
153,3912
153,3913
153,3928
153,303
153,4080
153,315
153,4126
153,4256
153,4330
153,4331
153,4332
153,352
153,4388
153,4389
153,4443
153,4718
153,4747
153,4751
153,4775
153,4879
153,4913
153,4940
153,4941
153,4952
153,4976
153,5035
261,1744
261,2241
261,3564
261,267
261,3817
261,542
261,1987
261,267
261,1730
261,2420
261,4198
347,728
347,48
347,2653
347,1621
347,3113
347,4076
347,153
347,686
347,2134
347,2509
347,710
347,676
347,843
347,862
347,866
347,946
347,959
347,1216
347,1218
347,1271
347,1317
347,1328
347,1359
347,1571
347,81
347,1961
347,2085
347,128
347,2193
347,2665
347,2745
347,210
347,2835
347,2857
347,2865
347,2872
347,2877
347,2881
347,2892
347,3026
347,3034
347,3156
347,3336
347,3495
347,3619
347,3630
347,3689
347,4218
347,4550
347,4735
347,4800
347,4810
347,4983
347,5031
386,1013
386,116
386,2654
386,1493
386,810
386,997
386,1125
386,1243
386,1598
386,1640
386,86
386,1910
386,111
386,2100
386,2146
386,2221
386,2381
386,2434
386,2448
386,2509
386,204
386,3102
386,3481
386,3751
386,3783
386,3979
386,4078
386,4083
386,4453
386,4715
386,4807
34,2672
34,3074
34,2036
34,3153
34,2765
34,1182
34,3790
34,4079
34,4518
34,128
34,4387
34,1768
34,1792
34,2624
34,126
34,2485
34,3616
34,2765
34,2412
34,3622
34,4702
34,4387
34,1316
34,3080
34,810
34,3148
34,3389
34,3392
34,295
34,3997
34,4203
34,5026
33,3823
33,1656
33,2822
33,1105
33,246
33,576
33,647
33,952
33,995
33,1257
33,1404
33,1879
33,1908
33,1949
33,2119
33,2451
33,2458
33,2501
33,2504
33,2705
33,3019
33,3747
33,3964
33,4194
33,4314
358,1565
358,832
358,839
358,881
358,27
358,972
358,1057
358,40
358,1175
358,1181
358,1182
358,1189
358,46
358,1212
358,1266
358,1360
358,1363
358,1379
358,61
358,1487
358,1503
358,1506
358,1512
358,1553
358,1559
358,1585
358,1697
358,1769
358,1790
358,1876
358,115
358,2035
358,2203
358,2216
358,136
358,148
358,2245
358,2246
358,2250
358,151
358,2259
358,2480
358,2486
358,2488
358,2497
358,2549
358,2586
358,2640
358,2641
358,2664
358,2727
358,2728
358,2729
358,2730
358,2733
358,2828
358,2915
358,218
358,3012
358,3109
358,241
358,3150
358,3153
358,3171
358,3204
358,3370
358,3435
358,3471
358,3585
358,3595
358,3748
358,3756
358,296
358,297
358,3792
358,3987
358,4043
358,314
358,315
358,4127
358,4135
358,326
358,327
358,4223
358,4225
358,4229
358,4325
358,4326
358,4335
358,4383
358,4404
358,365
358,366
358,4457
358,4488
358,395
358,4628
358,4641
358,398
358,4665
358,4694
358,4846
358,4927
358,4955
358,4987
343,1741
343,2996
343,3834
343,1558
343,2846
343,2942
343,2667
343,3009
343,459
343,4288
343,5
343,3090
343,501
343,524
343,531
343,600
343,504
343,505
343,3
343,727
343,771
343,773
343,774
343,776
343,778
343,779
343,785
343,508
343,891
343,22
343,930
343,968
343,1030
343,1033
343,1036
343,1083
343,1084
343,1109
343,1113
343,1114
343,1115
343,1116
343,1117
343,1121
343,1122
343,1123
343,1126
343,1127
343,1128
343,1200
343,1246
343,1254
343,1332
343,1416
343,1421
343,1437
343,1442
343,1443
343,1460
343,1461
343,67
343,1522
343,1588
343,1590
343,1592
343,1622
343,85
343,1764
343,1766
343,1777
343,97
343,1783
343,1832
343,1892
343,102
343,1968
343,1970
343,2003
343,2004
343,2005
343,2029
343,2031
343,2042
343,2057
343,2063
343,2064
343,2118
343,2120
343,2125
343,2133
343,2175
343,2176
343,2177
343,2178
343,2179
343,2180
343,2181
343,2182
343,2183
343,2184
343,2205
343,2206
343,2207
343,2298
343,2302
343,2313
343,2314
343,2316
343,2317
343,2319
343,2321
343,2327
343,2337
343,2342
343,157
343,2345
343,2346
343,2349
343,2355
343,2356
343,2358
343,2361
343,2380
343,161
343,163
343,164
343,165
343,166
343,2396
343,2397
343,2414
343,2424
343,2513
343,2543
343,2551
343,2552
343,2605
343,2607
343,2631
343,2634
343,2647
343,2648
343,2649
343,2651
343,2682
343,2688
343,2692
343,2694
343,2734
343,2897
343,2899
343,2900
343,2931
343,2939
343,2964
343,3005
343,3006
343,3007
343,3010
343,225
343,233
343,3068
343,3069
343,3092
343,3161
343,3225
343,3260
343,3263
343,3376
343,3379
343,3417
343,3419
343,3420
343,3601
343,3608
343,3611
343,3612
343,3625
343,3626
343,3633
343,3644
343,3657
343,3659
343,3660
343,3705
343,3733
343,3795
343,3799
343,3811
343,3820
343,3827
343,3958
343,3980
343,3981
343,3983
343,3989
343,4046
343,4112
343,4132
343,4207
343,4208
343,4210
343,4211
343,322
343,4264
343,4312
343,353
343,356
343,4362
343,4363
343,4426
343,4427
343,4428
343,4436
343,4466
343,4478
343,4484
343,4493
343,4524
343,4528
343,4566
343,4613
343,4616
343,4618
343,4619
343,4680
343,4681
343,4682
343,402
343,4685
343,4686
343,4710
343,4739
343,4767
343,4779
343,4814
343,4826
343,4878
343,4905
343,4908
343,4932
343,4947
343,4948
343,4980
343,4985
343,4990
343,434
92,4086
92,882
92,466
92,727
92,870
92,1030
92,1203
92,1335
92,1538
92,1561
92,1764
92,1861
92,1991
92,2503
92,2566
92,2676
92,2700
92,2734
92,2741
92,2762
92,2789
92,2902
92,2932
92,2985
92,2986
92,3190
92,3503
92,3642
92,4150
92,4471
92,4614
92,4667
254,884
254,1265
254,4585
254,578
254,881
254,1180
254,1363
254,61
254,1427
254,1543
254,1614
254,1688
254,1697
254,115
254,1978
254,2074
254,2186
254,133
254,2244
254,2252
254,2255
254,153
254,2368
254,2495
254,2643
254,2716
254,2821
254,3284
254,3509
254,3806
254,3861
254,4080
254,326
254,4319
254,4622
254,4775
254,4831
254,4879
254,4952
254,4973
254,4976
254,4986
254,426
254,5005
254,5007
254,5035
93,4591
93,3242
93,3768
93,170
93,467
93,680
93,806
93,1007
93,1293
93,1383
93,2090
93,4303
93,5017
94,3130
94,3775
94,663
94,2317
94,2324
94,2651
94,547
94,554
94,555
94,748
94,855
94,858
94,864
94,865
94,1024
94,1232
94,1357
94,1444
94,1445
94,1465
94,1498
94,1555
94,1908
94,2018
94,2306
94,2392
94,2738
94,2744
94,2916
94,3022
94,3025
94,3027
94,3029
94,3038
94,3039
94,3044
94,3085
94,3299
94,269
94,3564
94,3772
94,4025
94,4150
94,4192
94,4202
94,4382
94,4583
94,4835
94,4837
94,4838
94,4892
59,3352
59,4754
59,1339
59,642
59,2842
59,585
59,854
59,1393
59,1638
59,1710
59,1930
59,2617
59,3238
59,3394
59,3532
59,3722
59,4372
59,4603
227,4638
227,1987
227,1528
227,3514
227,641
227,686
227,735
227,867
227,1401
227,1777
227,1928
227,2535
227,2790
227,2912
227,3059
227,3100
227,3101
227,3211
227,3322
227,3416
227,3578
227,3956
227,4297
227,4340
227,4568
228,4660
228,1923
228,4743
228,4960
228,2667
228,468
228,1034
228,1035
228,1131
228,1203
228,2012
228,2572
228,2930
228,2993
228,3092
228,3401
228,3467
228,4035
228,4683
344,3009
344,2116
344,2380
344,3375
397,1498
397,2806
397,1369
397,1983
397,4070
397,1353
397,2248
397,2159
397,3301
397,2375
397,4102
397,417
397,2359
397,2219
397,2023
397,706
397,747
397,498
397,2218
397,1498
397,180
397,3444
397,2272
397,2400
397,4463
397,494
397,571
397,711
397,714
397,767
397,828
397,832
397,839
397,880
397,885
397,886
397,931
397,970
397,971
397,989
397,1055
397,1070
397,1071
397,1072
397,1075
397,1076
397,1077
397,1086
397,1089
397,1134
397,1136
397,1145
397,1146
397,1147
397,1148
397,1149
397,1150
397,1151
397,1153
397,1158
397,1162
397,1174
397,1175
397,1179
397,1181
397,1182
397,1183
397,1184
397,1188
397,1205
397,1211
397,1235
397,1236
397,1241
397,1242
397,1266
397,1508
397,1527
397,1552
397,1559
397,71
397,1616
397,1623
397,1632
397,1655
397,1776
397,101
397,1842
397,1854
397,1876
397,1911
397,109
397,2033
397,2034
397,2035
397,2065
397,2185
397,2188
397,2197
397,2199
397,136
397,2235
397,148
397,2240
397,2246
397,2247
397,2370
397,2371
397,2480
397,2482
397,2485
397,2486
397,2487
397,2488
397,2492
397,2494
397,2497
397,2516
397,2571
397,2586
397,2587
397,2623
397,2628
397,2664
397,2727
397,2728
397,2729
397,2730
397,2731
397,2732
397,2756
397,2796
397,2903
397,2915
397,215
397,218
397,2992
397,2997
397,2998
397,2999
397,3016
397,3057
397,241
397,3160
397,3163
397,3165
397,3166
397,3168
397,3169
397,3172
397,3175
397,3178
397,3205
397,3267
397,257
397,3370
397,3400
397,3434
397,3435
397,3472
397,3474
397,3520
397,3553
397,3562
397,3590
397,3632
397,3707
397,3710
397,3748
397,3750
397,3774
397,3775
397,3790
397,3791
397,3792
397,3796
397,3865
397,3866
397,3942
397,3943
397,4127
397,4135
397,4223
397,4225
397,4251
397,4254
397,4256
397,4257
397,4258
397,4282
397,4289
397,4326
397,352
397,4417
397,365
397,4458
397,4473
397,384
397,4518
397,4520
397,395
397,4639
397,4641
397,4663
397,401
397,4690
397,4694
397,4741
397,4768
397,4784
397,407
397,4846
397,5039
236,2407
236,3316
236,4129
236,2436
236,2378
236,4906
236,1029
236,559
236,715
236,794
236,955
236,972
236,1360
236,1363
236,61
236,1553
236,1693
236,2250
236,151
236,2520
236,189
236,2641
236,2696
236,2757
236,2808
236,2878
236,2915
236,2925
236,3032
236,3080
236,3094
236,3150
236,3165
236,3195
236,3406
236,3463
236,3583
236,3666
236,3764
236,3947
236,4057
236,4251
236,4394
236,4404
236,365
236,369
236,4430
236,4432
236,4465
236,4731
236,4823
236,4913
236,4917
236,4927
236,4952
236,4965
235,1749
235,1095
235,1288
235,2117
235,4118
235,4320
235,2752
235,452
235,1079
235,842
235,3863
235,1361
235,4737
235,3962
235,2435
235,835
235,3257
235,1728
235,1761
235,1547
235,2787
235,4966
235,2505
235,4777
235,4276
235,4090
235,1285
235,3269
235,583
235,602
235,703
235,765
235,7
235,805
235,909
235,959
235,1018
235,1198
235,1334
235,1398
235,1406
235,62
235,1480
235,1482
235,1582
235,1639
235,1709
235,1853
235,1862
235,1951
235,2084
235,2193
235,2204
235,2254
235,2436
235,2491
235,2609
235,2638
235,2660
235,2798
235,2803
235,2818
235,213
235,3013
235,245
235,3340
235,3355
235,3548
235,3782
235,4026
235,4038
235,4052
235,349
235,4750
235,4785
235,4847
235,410
235,4909
237,2983
237,4116
237,4587
237,2567
237,3223
237,1467
237,476
237,1589
237,1863
237,1890
237,2188
237,2792
237,3750
237,3875
237,4256
237,4262
237,4435
237,4532
237,4749
222,2156
222,1379
222,1519
222,2216
222,2380
222,2543
222,2964
222,3427
222,264
222,4268
231,1098
231,3420
231,2390
231,4868
231,4564
231,1797
231,763
231,1456
231,1798
231,2009
231,2160
231,2556
231,3079
231,274
231,3776
375,570
375,728
375,3506
375,3802
375,1810
375,1011
375,4184
375,3701
375,2574
375,1824
375,3477
375,1022
375,4556
375,3886
375,2830
375,2850
375,1889
375,2187
375,4595
375,521
375,523
375,538
375,539
375,540
375,541
375,542
375,555
375,578
375,628
375,644
375,813
375,861
375,862
375,884
375,1024
375,1043
375,1206
375,1271
375,1282
375,1330
375,1347
375,1450
375,1498
375,1518
375,1529
375,1628
375,1649
375,1650
375,1654
375,1744
375,1759
375,1780
375,1808
375,1914
375,1961
375,2153
375,2220
375,2287
375,180
375,2553
375,2613
375,2697
375,2724
375,2774
375,2816
375,2923
375,2969
375,3129
375,3213
375,3235
375,3274
375,3288
375,3312
375,3314
375,3365
375,3433
375,267
375,3564
375,3656
375,3672
375,3817
375,302
375,4097
375,4192
375,4234
375,4260
375,4409
375,4650
375,4675
375,4691
375,4693
375,4760
375,4772
375,4821
58,647
58,1673
58,1943
58,1949
58,2021
58,2451
58,2458
58,3737
58,4194
374,909
374,974
374,1137
374,1549
374,1709
374,1711
374,1768
374,128
374,2204
374,2624
374,2627
374,2640
374,2809
374,217
374,3103
374,3605
374,3689
374,300
374,3952
374,4111
374,4228
374,4329
374,4483
374,4627
374,4640
374,4897
189,622
189,1563
189,1654
189,2098
189,2285
189,2853
189,2878
189,2890
189,3033
178,1477
28,3205
28,1049
28,352
28,2768
28,3676
28,1385
28,1409
28,490
28,561
28,508
28,25
28,2145
28,2318
28,2347
28,164
28,3263
28,3409
28,3496
28,4585
22,4519
22,1852
22,3009
22,550
22,3
22,736
22,771
22,773
22,776
22,778
22,8
22,1062
22,1109
22,1114
22,1115
22,1116
22,1332
22,1388
22,1522
22,1524
22,1590
22,1764
22,1892
22,1903
22,1968
22,2063
22,2064
22,2120
22,2125
22,2206
22,2207
22,2317
22,157
22,2345
22,2355
22,2356
22,2380
22,2414
22,2415
22,2428
22,2449
22,2543
22,2551
22,2552
22,2649
22,2688
22,2897
22,2899
22,2964
22,3007
22,3010
22,225
22,233
22,3214
22,3266
22,3375
22,3376
22,3379
22,3601
22,3611
22,3612
22,3633
22,3659
22,3705
22,3733
22,3799
22,3822
22,305
22,3981
22,3989
22,4046
22,4048
22,4132
22,4208
22,4211
22,343
22,4566
22,396
22,4613
22,4616
22,4617
22,4618
22,4676
22,402
22,4878
22,4905
22,4932
187,600
187,621
187,677
187,695
187,740
187,756
187,781
187,785
187,902
187,923
187,939
187,968
187,1002
187,1044
187,1101
187,1130
187,1157
187,1245
187,1374
187,1389
187,1390
187,1391
187,1556
187,1608
187,1677
187,87
187,1745
187,1751
187,1775
187,1858
187,1893
187,1894
187,1896
187,102
187,118
187,2027
187,2030
187,2041
187,2107
187,2108
187,140
187,2302
187,2322
187,2439
187,2475
187,2513
187,2551
187,2569
187,2619
187,2632
187,2648
187,191
187,2651
187,2771
187,2934
187,2938
187,3006
187,3134
187,3199
187,3242
187,3286
187,3324
187,3376
187,3414
187,3419
187,3447
187,3448
187,3449
187,3455
187,3469
187,3507
187,3597
187,3658
187,3663
187,3671
187,3716
187,3735
187,3742
187,3779
187,3795
187,3801
187,3827
187,3845
187,3860
187,3974
187,4110
187,4190
187,4205
187,337
187,338
187,340
187,4284
187,4312
187,371
187,4454
187,4469
187,4489
187,4493
187,4504
187,4530
187,4531
187,4544
187,4574
187,4722
187,4769
187,4843
187,4903
187,4908
187,424
18,1344
18,210
18,4756
18,2203
18,2874
18,860
18,3567
18,3547
18,4847
18,2363
18,3460
18,731
18,81
18,866
18,4964
18,3489
18,2467
18,2829
18,3602
18,4106
18,4447
188,4177
188,2007
188,3085
188,4805
188,584
188,1154
188,1399
188,1909
188,1973
188,3065
188,3937
188,3990
188,4398
282,1002
282,1046
282,2525
282,1934
282,614
282,2956
282,4247
282,1060
282,4011
282,2661
282,3446
282,4574
282,88
282,527
282,840
282,979
282,1637
282,2144
282,2365
282,3097
282,3099
282,3107
282,3170
282,3462
282,4113
282,4315
282,4392
282,4507
282,4512
282,4717
282,4916
174,3673
174,3817
174,667
174,692
174,795
174,802
174,1086
174,1089
174,1090
174,1091
174,1349
174,1703
174,1889
174,2076
174,2094
174,126
174,149
174,158
174,159
174,2840
174,2903
174,2915
174,2940
174,2992
174,3205
174,3280
174,277
174,3767
174,289
174,3773
174,3859
174,4249
174,4389
174,4462
174,4473
174,4775
281,670
281,3986
281,1807
281,2083
281,964
281,4901
281,4561
281,1822
281,853
281,856
281,1005
281,1405
281,1510
281,2014
281,2260
281,2495
281,2645
281,3220
281,3522
281,291
281,320
281,342
306,4584
306,2419
306,4012
306,4247
306,548
306,525
306,4177
306,2677
306,3468
306,2103
306,2366
306,775
306,2824
306,4579
306,3283
306,3985
306,548
306,3085
306,4805
306,4381
306,1830
306,2192
306,4033
306,1722
306,3365
306,3580
306,509
306,602
306,691
306,765
306,777
306,7
306,832
306,885
306,886
306,909
306,931
306,971
306,998
306,1001
306,1071
306,1072
306,1077
306,1086
306,1091
306,1134
306,1135
306,1136
306,1145
306,1146
306,1147
306,1150
306,1153
306,1158
306,1166
306,1182
306,1183
306,1184
306,1186
306,1188
306,1198
306,1205
306,1235
306,1236
306,1402
306,1425
306,1484
306,1492
306,1516
306,1549
306,1552
306,1559
306,1633
306,1676
306,1698
306,1700
306,1703
306,1706
306,1718
306,1734
306,1768
306,1776
306,1816
306,1853
306,1854
306,109
306,1975
306,1997
306,2034
306,2035
306,2036
306,2043
306,2167
306,2185
306,2200
306,136
306,2235
306,2246
306,2254
306,159
306,2370
306,2371
306,2377
306,2387
306,2404
306,2440
306,2441
306,2480
306,2482
306,2485
306,2487
306,2488
306,2492
306,2497
306,2518
306,2549
306,2571
306,2584
306,2587
306,2623
306,2627
306,2629
306,2727
306,2728
306,2730
306,2732
306,2735
306,2769
306,2778
306,2896
306,2910
306,217
306,218
306,2992
306,2997
306,2999
306,3000
306,3016
306,3055
306,235
306,3074
306,3088
306,3097
306,3099
306,238
306,3107
306,241
306,3151
306,3166
306,3167
306,3169
306,3172
306,3174
306,3178
306,3204
306,3258
306,3279
306,257
306,3326
306,3353
306,3434
306,3435
306,3472
306,3473
306,3485
306,3502
306,3506
306,3515
306,3519
306,270
306,3549
306,3552
306,3576
306,3588
306,3632
306,3669
306,3707
306,3710
306,3718
306,3759
306,3774
306,3775
306,3790
306,3798
306,3829
306,3865
306,3872
306,3877
306,3878
306,3883
306,3889
306,3901
306,3906
306,3916
306,3920
306,3924
306,3932
306,3937
306,3942
306,3943
306,3945
306,3949
306,3960
306,3976
306,3987
306,4013
306,4053
306,314
306,4075
306,4079
306,4127
306,4228
306,4250
306,4252
306,4254
306,4255
306,4258
306,4282
306,4339
306,352
306,4361
306,4396
306,4457
306,4461
306,4495
306,4497
306,4518
306,4633
306,397
306,4663
306,401
306,4690
306,4694
306,4704
306,4741
306,4747
306,4750
306,4751
306,4753
306,4784
306,4794
306,4806
306,407
306,4846
306,4873
306,410
306,4919
306,4953
249,1086
249,4690
249,1676
249,1241
249,1089
249,4417
249,3435
249,2728
249,2989
249,1911
249,3178
249,159
249,1149
249,3163
249,1184
249,2623
249,494
249,3166
249,839
249,3600
249,493
249,728
249,882
249,2574
249,4538
249,4270
249,466
249,500
249,517
249,535
249,1025
249,1030
249,1110
249,1176
249,1215
249,1254
249,1273
249,1617
249,1641
249,92
249,97
249,1861
249,1990
249,2093
249,2268
249,2347
249,2351
249,2464
249,2566
249,2572
249,2588
249,2592
249,2685
249,2786
249,2902
249,2930
249,2932
249,2943
249,2985
249,3423
249,268
249,269
249,3564
249,3601
249,3793
249,4059
249,4150
249,4170
249,317
249,4313
249,4471
249,4524
249,4614
249,4655
249,4667
249,4773
249,4994
248,1091
