GeneSymbol,PValue
Adamts5,0.0965
Gzf1,0.0995
Cav1,0.1015
Pcna,0.106
Gulp1,0.1065
Col3a1,0.1085
Osr1,0.112
Loxl1,0.1135
Col6a3,0.115
Lrrc17,0.1175
Dmtf1,0.1175
Lig1,0.118
Nap1l1,0.118
Fam198b,0.118
Apex1,0.1185
Taf1d,0.119
Arid4b,0.1205
Cdk1,0.1215
Runx2,0.124
Tfdp1,0.1265
Brca2,0.1265
Irf6,0.127
Fbn1,0.1295
Impdh2,0.1295
Cdkn3,0.1295
Postn,0.13
Wisp1,0.131
Sass6,0.132
Zfp503,0.1325
Phf5a,0.1325
Gli1,0.1395
Gtf3a,0.1395
Gja1,0.1395
Mmp2,0.14
Srpx,0.1415
Brip1,0.1465
Svep1,0.1465
Zc3h8,0.147
Prr11,0.15
Tpx2,0.1505
Fosl1,0.152
Snrpf,0.155
Nop56,0.155
Bgn,0.1595
Kif23,0.1605
Vim,0.1605
Pole2,0.162
Asf1b,0.163
Zfp593,0.1635
Skp2,0.165
Rbmx2,0.1675
Vcan,0.1705
Col4a1,0.1715
Zeb1,0.172
Hmgb1,0.173
Ndn,0.173
Nfya,0.1735
Rbbp7,0.1745
Rbms3,0.175
B630019K06Rik,0.1785
Rrm1,0.1795
Ncapg2,0.1795
Zfp647,0.18
Ilf2,0.181
Has2,0.1815
Cep55,0.1815
Nfatc4,0.182
Dkc1,0.183
Mxra8,0.1865
Hdac7,0.187
Lamb1,0.1875
Hnrnpa0,0.1895
Anp32e,0.19
Chek1,0.1925
Rbms2,0.1935
Cdh11,0.1945
Ccne1,0.1955
Srsf7,0.1975
Ccdc102a,0.1975
Parva,0.198
Anxa3,0.1985
Cdc7,0.1985
Phf6,0.2015
Ccna2,0.202
E2f7,0.2025
Aspn,0.2025
Snrnp40,0.205
Fbl,0.2055
Ubp1,0.2075
Birc5,0.2075
Rpl7a,0.2085
Mad2l1,0.215
Zscan18,0.217
Hnrnpab,0.2175
Col6a1,0.2185
Prkdc,0.22
Ogn,0.2235
Dnm3os,0.2235
Ercc6l,0.2235
4930427A07Rik,0.2245
Cdca3,0.2255
Adamts1,0.226
Tk1,0.226
Ppp1r13l,0.2275
Orc6,0.2275
Cnn2,0.23
Kdelr3,0.2305
Gli2,0.2315
Jdp2,0.2315
Cct5,0.232
Col4a2,0.2325
Kdm1a,0.233
Fubp1,0.2335
Zfp579,0.2335
Ckap2l,0.235
Dimt1,0.2355
Runx1,0.2355
Fbln2,0.2385
Thbs2,0.2395
Sdpr,0.241
Zfp217,0.2415
Rad51ap1,0.2415
Hells,0.2425
Atf2,0.243
Anln,0.243
Nup107,0.2435
Tm4sf1,0.244
Ltbp1,0.2465
Mcm4,0.2485
Ska2,0.2505
Rpl15,0.251
Mrc2,0.2515
Elf4,0.2525
Pds5b,0.2545
Vcl,0.257
Fam38a,0.258
Glis2,0.2625
Rbmx,0.2635
Kif11,0.2645
Zbtb10,0.265
Dsn1,0.2655
Rrp1b,0.2655
Nexn,0.2665
Mecom,0.267
Nuf2,0.2675
Rrm2,0.2675
Col4a5,0.268
Mll2,0.269
Fkbp7,0.27
Scara3,0.271
Gins3,0.2715
Sf3a3,0.2725
Dut,0.2735
Mdc1,0.274
Topbp1,0.2745
Sparc,0.275
Mpdz,0.276
Ahr,0.276
Rpl6,0.278
Ect2,0.278
Col11a1,0.282
Gtf2e1,0.283
Sulf1,0.283
Tgfb3,0.2835
Dctd,0.2865
Trim16,0.287
Zfp182,0.288
Lsm5,0.288
Msrb3,0.2885
Zfp592,0.2885
Bmper,0.2895
Tgfb1i1,0.29
Ubtd1,0.2935
Rpl13a,0.294
Gnl3,0.2945
Cebpb,0.2945
Rhoj,0.296
Msh6,0.2985
Sphk1,0.2985
Haus1,0.299
Smpd4,0.3005
Atad5,0.303
Fam48a,0.3065
Adam12,0.307
Fam64a,0.308
Cxcl12,0.3105
Lgals1,0.3105
Rfc2,0.3115
Ephb4,0.3115
Msn,0.315
Pdgfrb,0.3155
Hhex,0.3155
Zfp64,0.3155
Rad18,0.3165
Ncaph,0.317
Trim28,0.318
Nfkb1,0.319
Atad2,0.32
Haus6,0.32
Uba2,0.3205
Trp53,0.321
Smo,0.3215
Umps,0.3215
Dnajc8,0.322
Usp1,0.3245
Cenpa,0.325
Tcerg1,0.325
Fn1,0.326
Anp32b,0.3305
Tcf19,0.331
Irx1,0.331
Irs1,0.3325
Zfp697,0.333
Cdc42ep3,0.3335
Pla2g4a,0.3345
Ncapg,0.3355
Shc1,0.336
Vasn,0.3375
Baz2a,0.338
Sytl2,0.3395
Dbf4,0.3395
Snapc3,0.34
Nfatc2,0.34
Slit2,0.3405
Pbk,0.3425
Palb2,0.3425
Fkbp3,0.343
Magoh,0.343
Cdc23,0.3465
Dscc1,0.3465
Mcm6,0.349
Ilf3,0.3495
Relt,0.3495
Stat4,0.3495
Zfp110,0.3515
Zfp161,0.3525
Cenpe,0.3525
Nup205,0.353
Hdac2,0.353
Xbp1,0.354
Armc5,0.3545
Ccnb2,0.355
Hmga2,0.3555
Srsf1,0.3555
Depdc1a,0.3595
Smarcc1,0.361
Tmem45a,0.3615
Acvrl1,0.3615
Cenpi,0.3625
Suv39h2,0.3625
Fam83d,0.364
Mcm5,0.364
2810417H13Rik,0.365
H2afz,0.3685
Plk4,0.369
Wdr89,0.369
Akap12,0.3705
Sepn1,0.371
Zfp36,0.371
Plk1,0.3715
Scp2,0.3715
Slc44a2,0.3725
Kif4,0.3725
Ankrd1,0.3725
D0H4S114,0.373
Dck,0.3735
Ndc80,0.3735
Kcnf1,0.3745
Fen1,0.376
Ctnnbl1,0.3775
Prdx5,0.379
Xrcc6,0.381
Hnrnpk,0.3825
D2Ertd750e,0.3825
1700066M21Rik,0.3835
Trp53bp1,0.384
Stil,0.386
Mtf2,0.3865
Crem,0.3875
Hnrpdl,0.389
Cdca5,0.389
Ccnb1,0.3895
Mastl,0.3935
Snrpd1,0.394
Dlgap5,0.396
Traip,0.396
Shcbp1,0.3965
Ranbp1,0.3965
Fat4,0.397
Rpa2,0.3975
Nono,0.398
Stat6,0.3985
Rfc3,0.4005
Sall2,0.4015
Smc2,0.4015
Snrpg,0.4055
Phf21b,0.4065
Serpinh1,0.407
Cmtm3,0.4075
Carhsp1,0.408
Nrp1,0.4085
Tipin,0.409
Zfp292,0.41
Col16a1,0.41
Rora,0.4105
Aasdhppt,0.4135
Chaf1b,0.415
Ctdspl2,0.4155
Etv5,0.421
Hnrnpa2b1,0.423
Mpc1,0.4255
Shroom4,0.4255
Tet1,0.4255
Matr3,0.4265
Spc24,0.4275
Zfp280d,0.428
Hey2,0.4295
Nfe2l2,0.431
Nr2f2,0.4315
Ncor2,0.4315
Lmnb1,0.432
Sin3a,0.4345
Capn1,0.435
Prrg2,0.4365
Zfp105,0.437
Myb,0.437
Ppp1ca,0.438
Hinfp,0.439
Nup43,0.439
Gtse1,0.44
Kdm2b,0.44
Lix1l,0.4415
Psma5,0.4425
Nol11,0.445
Ash2l,0.4455
Rtf1,0.4455
Stat3,0.448
Ddx21,0.448
4933427D14Rik,0.4485
Rab7l1,0.4505
Abt1,0.451
Aspm,0.457
Myo1c,0.4575
Esf1,0.4575
Gon4l,0.461
Fosb,0.463
Hltf,0.4645
Thoc6,0.465
Melk,0.4655
Zfp263,0.466
Mcm2,0.4665
Bub1b,0.467
Cct2,0.4675
Hnrnpf,0.4675
Msi1,0.468
Arhgap28,0.4685
Nup93,0.469
Hnrnpd,0.469
Tnfrsf12a,0.4695
Ccnf,0.471
Lhx9,0.471
Fam76b,0.4715
Zfp74,0.4715
Sall4,0.473
Mysm1,0.4735
Tmem237,0.474
Pcdh1,0.4745
Rps6ka6,0.4765
Fignl1,0.4765
Rpl18a,0.477
Ran,0.4775
Prim1,0.4775
Dhx38,0.4775
Figf,0.481
Pbrm1,0.4815
Tox3,0.4815
Fbn2,0.4825
Rbl1,0.483
Spata24,0.483
Tnfaip3,0.486
Srsf3,0.4875
Ssbp2,0.489
Sumo1,0.4905
Med6,0.4925
Trim27,0.4925
Pola1,0.4935
Calcrl,0.495
Arhgap11a,0.4955
Med4,0.496
Flnc,0.4995
Bdp1,0.5
Chd1,0.5005
Nfyb,0.5005
Sp4,0.504
Fastk,0.5055
Nt5dc3,0.5065
Ythdc1,0.5065
Cnksr1,0.507
Rnf128,0.5075
Lmo1,0.5075
Mecp2,0.509
Ahctf1,0.5095
Gria3,0.51
Ska1,0.511
Elp4,0.5125
Zfp618,0.513
Zfp148,0.5145
Nudcd2,0.515
Alg13,0.515
Fosl2,0.5155
Eri1,0.516
Mef2a,0.519
Ebf3,0.521
Ccdc112,0.5265
Zfp512,0.5275
Rnf168,0.535
Zfx,0.538
Zzz3,0.538
2610203C20Rik,0.538
Sox4,0.5385
Nfkb2,0.5395
Slc25a24,0.5395
Bbx,0.54
Whsc1,0.5405
Lbh,0.5405
Sod1,0.5405
Nup153,0.541
Pes1,0.5425
Ppp1r18,0.543
Nat2,0.5465
Mettl10,0.548
2410042D21Rik,0.553
Wbp7,0.554
U2surp,0.5545
Troap,0.5545
Tasp1,0.555
Rbbp5,0.56
Pwp1,0.561
Prrc2c,0.565
Reck,0.5665
Sox13,0.567
Zfp37,0.5685
Plagl2,0.569
Bbs10,0.57
Gatad1,0.571
Leng8,0.572
Itsn2,0.5735
Eri2,0.574
Dtl,0.5755
Junb,0.577
She,0.5775
Gemin5,0.578
Brd8,0.578
Rasgrp3,0.579
1700054N08Rik,0.579
H1fx,0.5825
Tmx1,0.5825
S1pr3,0.584
Wipi1,0.584
Zhx3,0.5855
Alkbh1,0.5875
Zfp667,0.5875
Lamb2,0.589
Sh3bp5,0.592
Rfwd3,0.5925
Tcf12,0.5935
Mvp,0.595
Emp3,0.596
Pacsin3,0.596
Angptl2,0.597
Fam111a,0.599
E2f2,0.6005
Wdhd1,0.6045
Cdk12,0.605
Myl12a,0.607
Cbx2,0.6075
Shq1,0.6095
Zc3hav1l,0.6105
Grhl2,0.6135
Zfp184,0.6165
Psip1,0.6165
Cc2d1b,0.617
Chd2,0.6185
H2-DMa,0.62
Cdc73,0.6215
Zfpm1,0.622
Serping1,0.6225
Atp5sl,0.625
Arhgdib,0.6265
Mmp16,0.627
B2m,0.627
Plekhj1,0.6275
Traf3ip2,0.628
Utp18,0.629
Ahcy,0.63
Gtf2b,0.631
Fancd2,0.6315
Meis1,0.6315
Taf6,0.6335
Bbs2,0.6355
Nr2f6,0.6355
Cdc5l,0.6365
Zbtb7b,0.64
Mier2,0.64
Elf1,0.641
Jarid2,0.6415
Meis2,0.642
Dctn1,0.643
Cnot2,0.643
Wipf1,0.6435
Nr3c1,0.644
Lims2,0.6445
Tbx2,0.6445
Hmgn2,0.6455
Serpinb6b,0.646
Zfp46,0.646
Srpx2,0.6465
Hmgn1,0.6465
Itga8,0.6465
Arhgef3,0.647
2310057M21Rik,0.647
Eya2,0.6475
Phf21a,0.6475
Tsn,0.648
Zfp788,0.6485
Triobp,0.6485
Erbb3,0.649
Akap2,0.649
Nol9,0.6495
Ptk7,0.6495
Arid4a,0.6495
Gen1,0.65
Irak2,0.6505
Hc,0.6505
Pias1,0.6505
Mad2l1bp,0.6505
Mrps9,0.6505
Tada3,0.651
Lsp1,0.651
Zfp2,0.651
Def6,0.651
Glipr1,0.6515
Slc30a4,0.6515
Foxj3,0.6515
Thap7,0.6515
Dnttip2,0.652
Nedd4,0.652
Fbxo5,0.652
Hgs,0.6525
Sh3bgrl2,0.6525
Hey1,0.6525
Pold1,0.6525
Igfbp6,0.6525
Surf6,0.6525
Rnf125,0.6525
1810019J16Rik,0.653
Dffb,0.653
Incenp,0.653
Ntn4,0.653
Mical1,0.653
Cd97,0.6535
Dlc1,0.6535
Hus1,0.6535
Pias4,0.6535
Cyth3,0.6535
Spats2,0.654
Gas2l3,0.654
Fh1,0.654
Tef,0.654
Sgpp2,0.654
Tcof1,0.6545
Nrbp2,0.6545
Kars,0.6545
Akt1,0.6545
Panx1,0.6545
Ndufa2,0.655
Smarce1,0.655
Klhdc2,0.6555
Anxa2,0.6555
Ptprm,0.6555
Ppp1r13b,0.6555
Gna11,0.6555
Lifr,0.6555
C330027C09Rik,0.656
Dhodh,0.656
Cfdp1,0.656
Ncapd2,0.6565
Vwf,0.6565
Rsbn1,0.6565
Zmym2,0.6565
D1Ertd622e,0.6565
Terf1,0.6565
Fkbp8,0.6565
Scarf2,0.657
Hnrnpa3,0.657
Uba6,0.657
Srcap,0.657
Cbwd1,0.657
Lrp10,0.657
Frat2,0.6575
Cdc25c,0.6575
Sertad4,0.6575
Tgfbr2,0.6575
Shprh,0.658
Catsper2,0.658
Stom,0.658
Sdhc,0.658
Gpr153,0.658
Mmp23,0.658
Sec24b,0.658
Ropn1l,0.658
Rars2,0.658
Ager,0.658
Ppih,0.658
Xpo1,0.658
Capn5,0.6585
Gpx7,0.6585
Ramp2,0.6585
Pms1,0.6585
Mcm3,0.6585
Cct6a,0.6585
BC028528,0.6585
Gm15867,0.6585
Sf3b1,0.6585
Tead2,0.659
Egfl6,0.659
4632434I11Rik,0.659
Tmem8,0.659
Ddx56,0.659
0610010O12Rik,0.6595
Rnf103,0.6595
Cc2d1a,0.6595
Tex10,0.6595
Klc3,0.6595
Zfp472,0.6595
Psat1,0.66
Eif3f,0.66
Sbsn,0.6605
Dhx15,0.6605
Sdc1,0.6605
Mgat4a,0.6605
Cnn1,0.6605
Ezr,0.6605
Cp,0.6605
Tgfb1,0.6605
Coil,0.661
Cd37,0.661
Immp1l,0.661
Tbp,0.661
Mbd4,0.661
Mthfd1l,0.661
Pemt,0.661
H2afy2,0.661
Ttc13,0.661
Dhrs3,0.6615
Rps26,0.6615
Iws1,0.6615
Nol8,0.6615
Ddx18,0.6615
Rab39b,0.6615
A830080D01Rik,0.662
Tmem209,0.662
Swap70,0.662
Cs,0.662
Arhgef11,0.662
Tjp3,0.662
Timp2,0.662
Wrnip1,0.662
Psme1,0.662
Mxi1,0.6625
Tek,0.6625
Elmod1,0.6625
Ypel1,0.6625
Atrx,0.663
Dtymk,0.663
Dock11,0.663
Tnni3,0.663
Mllt3,0.663
Plxnd1,0.663
Adamtsl3,0.663
Pdk3,0.663
9230110C19Rik,0.663
Ift81,0.663
Lbr,0.663
Rassf5,0.6635
Thbd,0.6635
Glb1l2,0.6635
1810011O10Rik,0.6635
Pak1,0.6635
Ruvbl1,0.6635
Med22,0.6635
Rcn3,0.6635
Gpc4,0.6635
9130008F23Rik,0.664
Ehbp1l1,0.664
Zfp251,0.664
Ddx42,0.664
Lpin3,0.664
Mapk13,0.664
Gtf3c4,0.664
Zfp36l1,0.664
Ctu1,0.664
Nle1,0.664
Wwc2,0.664
Ccar1,0.664
Ik,0.6645
Fam122a,0.665
Ckap2,0.665
Flt1,0.665
Myd88,0.665
Smc6,0.665
Mknk2,0.665
Hdac6,0.665
Arhgap24,0.665
Clspn,0.6655
Ing1,0.6655
0610040B09Rik,0.6655
Gprasp1,0.6655
Metrnl,0.6655
Plk3,0.6655
Myh14,0.6655
Zfp664,0.6655
Igsf9,0.6655
Trim8,0.666
Gtf2f1,0.666
Zfp597,0.666
Rprd2,0.666
Esco1,0.666
BC046404,0.666
Tet2,0.666
Kifc5b,0.666
Casc5,0.6665
Serinc2,0.6665
Eng,0.6665
Cpeb1,0.6665
Fermt2,0.6665
Actn1,0.6665
Lancl1,0.6665
Ski,0.667
Ecscr,0.667
Cdc45,0.667
Slc7a10,0.667
Usp43,0.667
4930422G04Rik,0.667
Cacnb1,0.667
Osmr,0.667
Mettl7a1,0.667
Cd1d1,0.6675
BC055324,0.6675
Myst4,0.6675
Fstl1,0.6675
Rif1,0.6675
Rhob,0.668
Zfp36l2,0.668
Scaf11,0.668
Zfp560,0.668
Txnl1,0.668
Gna12,0.668
Erbb2,0.668
Tspan12,0.668
Cry2,0.668
Erap1,0.6685
Tspan3,0.6685
Wdr54,0.6685
Rab11fip1,0.6685
Mrpl14,0.6685
Strap,0.6685
Cend1,0.6685
Ptprn2,0.669
Pgrmc1,0.669
Zc3h12c,0.669
Mmp19,0.669
Gins4,0.669
Ctnnb1,0.669
Fam82a1,0.669
Tgif2,0.669
Cep57,0.6695
Bcor,0.6695
Cpsf3,0.6695
1700019D03Rik,0.6695
Cdcp1,0.6695
Cstf2,0.6695
Nacc1,0.6695
Prkcz,0.6695
St3gal2,0.6695
Pex5,0.6695
Snrpa1,0.67
Fanci,0.67
Casp12,0.67
Dmxl2,0.67
Racgap1,0.67
Kdm5a,0.67
Tmem246,0.67
4933407H18Rik,0.67
Ldb1,0.67
Slc25a4,0.6705
Ccdc34,0.6705
Apitd1,0.6705
Cdk4,0.6705
Pls3,0.6705
Tpm2,0.6705
Kif18a,0.6705
2210013O21Rik,0.671
Zfp354c,0.671
Fibp,0.671
Amotl1,0.6715
Icam1,0.6715
Cdh2,0.6715
Adcy9,0.6715
Rlf,0.6715
Dzip3,0.6715
Sepw1,0.6715
Fpgt,0.672
Rcl1,0.672
Fam65b,0.672
Eif4ebp2,0.672
Srebf2,0.672
0610009B22Rik,0.672
Zfp423,0.672
4931406P16Rik,0.672
Nudt11,0.6725
Npr3,0.6725
Rnf219,0.6725
Flna,0.6725
Atic,0.6725
Edc4,0.6725
Akna,0.6725
Car13,0.6725
Nfib,0.6725
Cenpm,0.6725
Nhp2,0.6725
Atp6v1c2,0.673
Parp2,0.673
Kif15,0.673
Lrrk1,0.673
Tox4,0.673
Tmem44,0.6735
Tgfb2,0.6735
Ctdnep1,0.6735
Xpo4,0.6735
Egfr,0.6735
Camta2,0.674
Colec12,0.674
Wdr53,0.674
Mphosph9,0.674
Rnf4,0.6745
2700029M09Rik,0.6745
Krt19,0.6745
Scamp2,0.675
Nars2,0.675
Prkd3,0.675
1110008P14Rik,0.675
Hmmr,0.675
Usp37,0.675
Rbm17,0.675
C230081A13Rik,0.675
Bub1,0.675
Lhfp,0.6755
Tatdn1,0.6755
Cdca7,0.6755
Ehmt2,0.6755
Tnpo2,0.6755
Xrn2,0.6755
Zc3h12a,0.6755
C1qtnf1,0.6755
Bspry,0.6755
Zfp61,0.6755
5033414D02Rik,0.6755
Nmi,0.6755
Rab3gap2,0.6755
D5Ertd579e,0.676
Ovol1,0.676
Cct4,0.676
Grip1,0.676
Ubl7,0.676
Rpl31,0.676
Cep72,0.676
Slc43a3,0.6765
Zfp330,0.6765
2410018M08Rik,0.6765
Parp9,0.6765
Hs6st2,0.6765
Pask,0.6765
Rusc2,0.6765
Mki67,0.6765
Naa15,0.6765
Setx,0.6765
Fra10ac1,0.6765
Prss23,0.6765
Drap1,0.677
Spnb2,0.677
Ythdc2,0.677
Kat2a,0.677
Bmi1,0.677
Tenc1,0.677
Camk2d,0.677
Ghr,0.6775
Narg2,0.6775
Degs1,0.6775
Sfrp2,0.6775
Lrr1,0.6775
Lcp1,0.6775
Wdr96,0.678
Tshz1,0.678
Lrch2,0.678
Cald1,0.678
Ddx52,0.678
Tspan9,0.678
Riok1,0.678
Snap91,0.678
Sorbs3,0.6785
Fscn1,0.6785
Auts2,0.6785
Aup1,0.679
Nvl,0.679
Lmnb2,0.6795
Man1a2,0.6795
Kank2,0.6795
Adrbk1,0.6795
Ano9,0.68
Ptms,0.68
Rad51,0.68
Plxna1,0.68
Dhx36,0.681
Rpl28,0.681
Serpinf1,0.681
Pgam5,0.681
Srek1,0.681
Rgmb,0.6825
Tsr2,0.6825
Ngfrap1,0.6825
Zbtb24,0.6825
Paqr4,0.6825
Erbb2ip,0.6825
Tmem54,0.683
Gm2a,0.683
Bmp6,0.683
Eftud2,0.6835
Myl4,0.6835
Odf2,0.6835
Vamp3,0.684
Cspg4,0.684
Erc1,0.684
Iqgap3,0.6855
Hat1,0.6855
Ankrd11,0.6855
Ascl2,0.686
Hoxa1,0.686
Dgka,0.686
E130308A19Rik,0.6865
Casp2,0.6865
Cdc20,0.6865
Zfp566,0.6865
Lass5,0.687
Sbf1,0.687
Ranbp17,0.687
Ccne2,0.6875
Hnrnpr,0.688
Crtc1,0.688
Rbbp4,0.6885
Llgl2,0.6885
Cenpq,0.689
Cenpk,0.689
Rae1,0.689
Ighmbp2,0.6895
Capn7,0.6895
Msh2,0.6895
Foxred1,0.69
Creb3l1,0.6905
Bloc1s5,0.692
Amotl2,0.692
Aqp5,0.6925
Yme1l1,0.6935
Nemf,0.694
Cars,0.694
Zfp711,0.696
Prpf38a,0.698
Inadl,0.698
Wdr6,0.6995
Mdfic,0.702
Rpl41,0.703
Purb,0.7035
Irf2,0.708
Npat,0.711
Tmf1,0.712
Rhog,0.716
Gstk1,0.717
Foxo4,0.717
Zfp354a,0.718
Sox12,0.718
Pparg,0.721
Osbpl1a,0.723
Tram1,0.7235
Hnrnpa1,0.7235
Rpgr,0.7245
Pmp22,0.73
Phldb2,0.7315
Bicc1,0.7335
Ncor1,0.7375
Zfp521,0.7375
Efnb1,0.7375
Slc35b3,0.7375
Cldn7,0.738
Ska3,0.738
Bex4,0.7385
Mll3,0.744
Sptlc2,0.746
Gnai1,0.75
Arhgap31,0.752
Itpr3,0.753
Tia1,0.7545
Ap1m2,0.7545
Cbr2,0.7585
Crip1,0.76
Slc7a2,0.7625
Fmnl2,0.7635
Slc9a3r2,0.7665
Glis3,0.7685
Lass2,0.7695
Dhtkd1,0.7705
Fads3,0.7725
Brd7,0.7765
Grb14,0.779
Zc3hav1,0.7795
Nfatc1,0.7825
Timp3,0.7825
Ddx31,0.7835
4833427G06Rik,0.7845
Pola2,0.785
Elk3,0.7875
Ovol2,0.7885
Pknox2,0.791
Kdm3a,0.796
E2f6,0.797
Ckmt1,0.7975
Rps3,0.7985
Necap2,0.799
Ptpn6,0.799
Hook2,0.8015
Rundc3b,0.8015
Arrdc1,0.802
Hmg20b,0.802
Mcl1,0.8025
Gpank1,0.807
Sacs,0.808
Chst14,0.809
Kcnn4,0.811
Upf3b,0.811
Kank3,0.8125
Prkcd,0.8125
Frg1,0.8125
Tmem173,0.8165
Slc12a8,0.817
Gabpa,0.822
Tra2b,0.823
Mef2d,0.823
Fgfbp1,0.824
Limd2,0.8275
Ddx58,0.828
Arl6,0.829
Cic,0.8305
Nipa1,0.8335
Gldc,0.834
Gpx3,0.836
Pold3,0.8385
Morn2,0.8385
Epas1,0.8395
Hes1,0.8405
Rb1,0.8405
Pms2,0.842
Ncam1,0.8425
D9Ertd402e,0.847
Wasf1,0.8495
Bod1l,0.851
Cmtm7,0.8525
Rpap2,0.8535
AA987161,0.8565
Zfp865,0.8565
Tcf3,0.8575
Chd8,0.8585
Oaz1,0.86
Plcd1,0.86
Zfp750,0.8625
Ppap2b,0.8635
Lrmp,0.8655
Golm1,0.867
Cenpb,0.868
Tfap2a,0.8685
Dmap1,0.869
Cdc42ep5,0.8725
9030418K01Rik,0.873
Irf9,0.8745
Tmbim1,0.876
Klf3,0.8775
St14,0.878
Lad1,0.8805
Sra1,0.8805
Edf1,0.8805
Mark2,0.8825
Smarcc2,0.883
Atf5,0.8845
Prdm16,0.889
Smarca1,0.8915
Dok1,0.892
Mlxip,0.892
Adrb2,0.895
Dnalc1,0.895
Leprel2,0.896
Maf1,0.8975
Nr5a2,0.8975
Mtus1,0.8985
Pef1,0.8985
Gata2,0.903
Ybx1,0.904
Irx3,0.9045
Gtf2i,0.905
Nfic,0.906
Stx11,0.9065
Maged2,0.9075
Slc24a6,0.9105
Lrrfip1,0.9125
Brsk1,0.9155
Oxsm,0.9165
Cmtm6,0.9205
Ctcf,0.9215
Rfxap,0.923
Bcl6,0.9265
Srrt,0.9265
Aim1l,0.9345
Tcea2,0.935
Adh7,0.937
Smarca2,0.9375
Fkbp15,0.9375
Taf13,0.938
Fxyd5,0.938
Arid5a,0.94
Vps72,0.942
Mcee,0.943
Scx,0.943
Smad1,0.944
Atf1,0.948
Ccdc104,0.948
Ehf,0.9485
Acadsb,0.95
Rpp40,0.954
Mnd1,0.9565
Oplah,0.9605
Zfp28,0.961
Epcam,0.966
Aldh7a1,0.9665
Bptf,0.9675
Cdh1,0.969
Maged1,0.9725
Cdkn2a,0.977
Esrp1,0.978
Irx5,0.9805
Tead3,0.9835
Gtf2f2,0.9885
Nfil3,0.9985
Sap30bp,1.0
Nebl,1.0
Zmynd11,1.0
Tprkb,1.0
Ccdc68,1.0
Aifm1,1.0
Med13,1.0
Zbtb8os,1.0
Anxa7,1.0
Ctsz,1.0
Klf5,1.0
Zfp771,1.0
Tspyl4,1.0
Rnf220,1.0
Ina,1.0
Tsen2,1.0
Prdm2,1.0
Atp6v1d,1.0
Arnt2,1.0
Zfp9,1.0
Fggy,1.0
Klhl26,1.0
Bbs12,1.0
Phyhd1,1.0
Zfp39,1.0
Ptn,1.0
Gm11944,1.0
Nr4a1,1.0
Mgst2,1.0
Tmem69,1.0
Nudt6,1.0
Fmnl3,1.0
Eps8l2,1.0
Polr2a,1.0
Gng10,1.0
1810006K21Rik,1.0
Prkrip1,1.0
Fam72a,1.0
AI837181,1.0
Katna1,1.0
2310008H09Rik,1.0
Rfc4,1.0
2310030G06Rik,1.0
Ufsp2,1.0
Boll,1.0
Glrx3,1.0
Spag1,1.0
Bub3,1.0
Endod1,1.0
Ola1,1.0
Samd14,1.0
Dcaf12l1,1.0
E2f8,1.0
